[0.005s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit
[0.042s] -- The C compiler identification is GNU 13.3.0
[0.079s] -- The CXX compiler identification is GNU 13.3.0
[0.090s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.233s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.233s] -- Detecting CXX compile features
[0.234s] -- Detecting CXX compile features - done
[0.236s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.342s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.393s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.483s] -- Configuring done (0.5s)
[0.484s] -- Generating done (0.0s)
[0.485s] -- Build files have been written to: /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit
[0.490s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit
[0.490s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit -- -j16 -l16
[0.516s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit -- -j16 -l16
[0.517s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit
[0.522s] -- Install configuration: ""
[0.522s] -- Execute custom install script
[0.522s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/launch/moveit.launch.py
[0.528s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/joint_limits.yaml
[0.534s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kinematics.yaml
[0.540s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/kuka_kr6.srdf
[0.545s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit.rviz
[0.551s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/moveit_controllers.yaml
[0.556s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/config/ompl_planning.yaml
[0.562s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_moveit
[0.568s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_moveit
[0.573s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.sh
[0.579s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/ament_prefix_path.dsv
[0.584s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.sh
[0.591s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/environment/path.dsv
[0.597s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.bash
[0.602s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.sh
[0.608s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.zsh
[0.614s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/local_setup.dsv
[0.620s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.dsv
[0.626s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/ament_index/resource_index/packages/kuka_kr6_moveit
[0.632s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig.cmake
[0.638s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/cmake/kuka_kr6_moveitConfig-version.cmake
[0.645s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_moveit/share/kuka_kr6_moveit/package.xml
[0.652s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit' returned '0': AMENT_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_moveit:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_gazebo:/home/robotik/Desktop/kuka_ws/install/kuka_kr6_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_moveit
